"codreg_cups";"desc_cups"
"920106";"GAMAGRAFIA METABOLICA CEREBRAL CON 18- FDG."
"920201";"CAPTACION TIROIDEA DE I-131 A 4 O 24 HORAS"
"920202";"GAMAGRAFIA DE TIROIDES"
"920203";"RECORRIDO CORPORAL CON I-131 (RASTREO DE METASTASIS)"
"920204";"GAMAGRAFIA CON METAIODO BENCILGUANIDINA [MIBG]"
"920208";"GAMAGRAFIA DE GLANDULAS PARATIROIDES O TETROFOSMIN"
"920209";"PRUEBA DE SUPRESION"
"920210";"PRUEBA DE PERCLORATO"
"920211";"GAMAGRAFIA DE SUPRARRENAL CON IODO COLESTEROL"
"920214";"GAMAGRAFIA CON OCTREOTIDE"
"920215";"GAMAGRAFIA DE GLANDULA MAMARIA"
"920301";"GAMAGRAFIA PULMONAR, PERFUSION"
"920302";"GAMAGRAFIA PULMONAR, VENTILACION"
"920303";"BUSQUEDA DE HEMORRAGIA PULMONAR"
"920304";"GAMAGRAFIA PULMONAR, PERFUSION Y VENTILACION"
"920305";"GAMAGRAFIA DE ACLARAMIENTO MUCOCILIAR"
"920306";"GAMAGRAFIA DE PERMEABILIDAD ALVEOLO CAPILAR"
"920307";"SALIVOGRAMA (TEST DE BRONCOASPIRACION)"
"920310";"GAMAGRAFIA SPECT TORAX"
"920401";"VENTRICULOGRAFIA NUCLEAR"
"920402";"VENTRICULOGRAFIA DE PRIMER PASO"
"920403";"VENTRICULOGRAFIA DE VENTRICULO DERECHO"
"920404";"VENTRICULOGRAFIA EN REPOSO"
"920405";"VENTRICULOGRAFIA EN REPOSO Y POST EJERCICIO"
"920406";"PERFUSION MIOCARDICA EN REPOSO"
"920407";"PERFUSION MIOCARDICA EN REPOSO Y POST-EJERCICIO"
"920408";"PERFUSION MIOCARDICA CON STRESS FARMACOLOGICO"
"920410";"GAMAGRAFIA DE MIOCARDIO CON PIROFOSFATOS"
"920411";"GAMAGRAFIA DE PERFUSION ARTERIAL"
"920412";"VENOGAMAGRAFIA"
"920413";"GAMAGRAFIA DE VIABILIDAD MIOCARDICA CON 18 FDG."
"920414";"GAMAGRAFIA DE VIABILIDAD MIOCARDICA CON TALIO O MARCADORES DE TC."
"920415";"GAMAGRAFIA DE TRASPLANTE CARDIACO"
"920501";"GAMAGRAFIA ESPLENICA"
"920502";"GAMAGRAFIA DE MEDULA OSEA"
"920503";"GAMAGRAFIA DE GANGLIOS LINFATICOS  - LINFOGAMAGRAFIA"
"920504";"GAMAGRAFIA DE FERROCINETICA"
"920505";"GAMAGRAFIA CON LEUCOCITOS MARCADOS"
"920506";"MEDICION DE ABSORCION GASTROINTESTINAL DE VITAMINA B12 [SHILLING]"
"920507";"GAMAGRAFIA DE INFECCION CON HIG"
"920508";"VOLUMEN DE GLOBULOS ROJOS"
"920509";"VIDA MEDIA DE GLOBULOS ROJOS"
"920510";"GAMAGRAFIA DE POOL SANGUINEO- COMPARTIMENTOS VASCULARES"
"920511";"VOLUMEN PLASMATICO"
"920601";"GAMAGRAFIA DE GLANDULAS SALIVALES"
"920602";"GAMAGRAFIA EN HEMORRAGIA DIGESTIVA CON ERITROCITOS MARCADOS"
"920603";"GAMAGRAFIA EN HEMORRAGIA DIGESTIVA CON COLOIDE"
"920604";"GAMAGRAFIA PARA MUCOSA GASTRICA ECTOPICA"
"920605";"GAMAGRAFIA DE TRANSITO ESOFAGICO"
"920606";"GAMAGRAFIA DE REFLUJO GASTROESOFAGICO"
"920607";"GAMAGRAFIA DE VACIAMIENTO GASTRICO EN FASE SOLIDA"
"920608";"GAMAGRAFIA DE VACIAMIENTO GASTRICO EN FASE LIQUIDA"
"920609";"GAMAGRAFIA SPECT ABDOMEN"
"920701";"GAMAGRAFIA HEPATOESPLENICA"
"920702";"GAMAGRAFIA HEPATOBILIAR"
"920703";"GAMAGRAFIA HEPATOBILIAR CON COLECISTOQUININA"
"920705";"GAMAGRAFIA DE TRASPLANTE HEPATICO"
"920706";"GAMAGRAFIA HEPATOESPLENICA CON SPECT"
"920707";"GAMAGRAFIA DE POOL SANGUINEO HEPATICO"
"920708";"GAMAGRAFIA DE REFLUJO BILIAR"
"920801";"RENOGRAMA SECUENCIAL"
"920802";"RENOGRAMA SECUENCIAL CON FILTRACION GLOMERULAR"
"920803";"GAMAGRAFIA DE FLUJO PLASMATICO RENAL EFECTIVO"
"920804";"GAMAGRAFIA DE RESIDUO VESICAL"
"920805";"GAMAGRAFIA DE FILTRACION GLOMERULAR"
"920806";"GAMAGRAFIA DE PERFUSION TESTICULAR Y CONTENIDO ESCROTAL"
"920807";"CISTOGAMAGRAFIA"
"920808";"RENOGRAMA BASAL Y POST CAPTOPRIL"
"920809";"GAMAGRAFIA RENAL ESTATICA CON DMSA"
"920810";"GAMAGRAFIA DE PERFUSION RENAL"
"920811";"RENOGRAMA CON MERTIATIDE"
"920813";"GAMAGRAFIA DE TRASPLANTE RENAL"
"920901";"GAMAGRAFIA OSEA (CORPORAL TOTAL O SEGMENTARIA)"
"920902";"GAMAGRAFIA OSEA DE TRES FASES"
"920903";"GAMAGRAFIA OSEA CON SPECT"
"920904";"GAMAGRAFIA SPECT COLUMNA"
"921100";"DACRIOCISTOGAMAGRAFIA [GAMAGRAFIA DE VIAS LAGRIMALES] SOD"
"921200";"GAMAGRAFIA CON GALIO 67 SOD"
"921301";"GAMAGRAFIA DE VIABILIDAD TUMORAL CON MIBI, TETROFOSMIN, TALIO U OCTEOTRIDE"
"921302";"GAMAGRAFIA TUMORAL CON 18 FDG."
"921303";"GAMAGRAFIA TUMORAL CON 11 C. METIONINA"
"921600";"GAMAGRAFIA DE ANTICUERPOS MONOCLONALES SOD"
"921700";"GAMAGRAFIA CON DMSA. PENTAVALENTE SOD"
"921800";"GAMAGRAFIA DE PANCREAS SOD"
"922447";"IRRADIACION CORPORAL TOTAL"
"922448";"IRRADIACION CUTANEA TOTAL"
"923201";"RADIOCIRUGIA INTRACRANEAL (PLANEACION COMPUTARIZADA Y SIMULACION VIRTUAL)"
"930860";"ELECTROMIOGRAFIA EN CADA EXTREMIDAD (UNO O MAS MUSCULOS)"
"935301";"APLICACION O CAMBIO DE YESO PARA INMOVILIZACION EN MIEMBRO SUPERIOR (EXCEPTO MANO)"
"935302";"APLICACION O CAMBIO DE YESO PARA INMOVILIZACION EN MANO"
"935303";"APLICACION O CAMBIO DE YESO O ARNES TORACOLUMBOSACRO"
"935304";"APLICACION O CAMBIO DE YESO PARA INMOVILIZACION EN MIEMBRO INFERIOR (MUSLO, PIERNA O TOBILLO)"
"941301";"OTRA ENTREVISTA Y EVALUACION PSIQUIATRICAS"
"941400";"EVALUACION DE SALUD MENTAL POR EQUIPO INTERDISCIPLINARIO SOD"
"943500";"INTERVENCION EN CRISIS SOD"
"944901";"INTERVENCION EN SALUD MENTAL COMUNITARIA, POR MEDICINA GENERAL"
"944902";"INTERVENCION EN SALUD MENTAL COMUNITARIA, POR PSIQUIATRIA"
"944903";"INTERVENCION EN SALUD MENTAL COMUNITARIA, POR ENFERMERIA"
"944904";"INTERVENCION EN SALUD MENTAL COMUNITARIA, POR PSICOLOGIA"
"944905";"INTERVENCION EN SALUD MENTAL COMUNITARIA, POR TRABAJO SOCIAL"
"944910";"INTERVENCION EN SALUD MENTAL COMUNITARIA, POR OTRO PROFESIONAL DE LA SALUD"
"944915";"INTERVENCION EN SALUD MENTAL COMUNITARIA, POR EQUIPO INTERDISCIPLINARIO"
"950501";"ESTUDIO DE CAMPO VISUAL CENTRAL Y PERIFERICO CONVENCIONAL"
"950505";"ESTUDIO DE CAMPO VISUAL CENTRAL O PERIFERICO COMPUTARIZADO"
"950601";"MEDICION DE AGUDEZA VISUAL"
"950610";"RECUENTO DE CELULAS ENDOTELIALES"
"951321";"DUPLEX SCANNING [DOPPLER - ECOGRAFIA] DE VASOS OCULARES (ARTERIA Y VENA CENTRAL DE RETINA, ARTERIA OFTALMICA Y VASOS CILIARES) A COLOR"
"951401";"ESTUDIO RADIOLOGICO DE OJO"
"952601";"TONOGRAFIA OCULAR CON PRUEBAS PROVOCATIVAS"
"954101";"REACTOMETRIA"
"954102";"AUDIOMETRIA POR OBSERVACION DEL COMPORTAMIENTO"
"954103";"AUDIOMETRIA POR REFUERZO VISUAL"
"954104";"AUDIOMETRIA POR JUEGO CONDICIONADO"
"954105";"LOGOAUDIOMETRIA POR SEÑALAMIENTO DE LAMINAS Y REPETICION DE PALABRAS"
"954106";"MEDIDAS DE COMUNICACION FUNCIONAL"
"954107";"AUDIOMETRIA DE TONOS PUROS AEREOS Y OSEOS CON ENMASCARAMIENTO [AUDIOMETRIA TONAL]"
"954301";"LOGOAUDIOMETRIA"
"954302";"INMITANCIA ACUSTICA (IMPEDANCIOMETRIA)"
"954305";"ACUFENOMETRIA [TINNITUGRAMA] "
"954306";"EVALUACION ELECTROACUSTICA FUNCIONAL DE LA TROMPA DE EUSTAQUIO"
"954307";"LOGOAUDIOMETRIA SENSIBILIZADA"
"954310";"PRUEBAS DE CONTEXTO CERRADO Y CONTEXTO ABIERTO (DISCRIMINACION)"
"954311";"PRUEBAS DE DESORDENES DEL PROCESAMIENTO AUDITIVO CENTRAL"
"954312";"PRUEBAS DE SIMULACION Y DISIMULACION"
"954313";"PRUEBAS DE RECLUTAMIENTO"
"954314";"PRUEBAS DE FATIGA ACUSTICA"
"954401";"PRUEBAS CLINICAS DE LA FUNCION VESTIBULAR"
"954402";"ELECTRONISTAGMOGRAFIA [ENG] O FOTOELECTRONISTAGMOGRAFIA"
"954403";"EVALUACION DEL REFLEJO VESTIBULO OCULO MOTOR ASISTIDO"
"954404";"POSTUROGRAFIA ESTATICA"
"954405";"POSTUROGRAFIA DINAMICA"
"954601";"EMISIONES OTOACUSTICAS"
"954602";"ELECTROCOCLEOGRAFIA [ECOG]"
"954603";"METODO DE DESPLAZAMIENTO [PROETZ]"
"954620";"PRUEBA DE PROMONTORIO"
"954624";"POTENCIALES EVOCADOS MIOGENICOS VESTIBULARES OCULARES"
"954625";"POTENCIALES EVOCADOS MIOGENICOS VESTIBULARES CERVICALES"
"954626";"POTENCIALES EVOCADOS AUDITIVOS DE CORTA LATENCIA MEDICION DE INTEGRIDAD"
"954627";"POTENCIALES EVOCADOS AUDITIVOS DE CORTA LATENCIA ANALISIS DE HABITUACION Y SINCRONIA NEURAL"
"954628";"POTENCIALES EVOCADOS AUDITIVOS DE CORTA LATENCIA POR VIA OSEA"
"954629";"POTENCIALES EVOCADOS AUDITIVOS DE CORTA LATENCIA CON CURVA FUNCION INTENSIDAD-LATENCIA"
"954630";"POTENCIALES EVOCADOS AUDITIVOS DE LATENCIA MEDIA Y LATENCIA TARDIA"
"954631";"POTENCIALES EVOCADOS AUDITIVOS CON IMPLANTE COCLEAR U OTRAS PROTESIS AUDITIVAS"
"954801";"EVALUACION Y ADAPTACION DE PROTESIS Y AYUDAS AUDITIVAS"
"954802";"MONITOREO DE PROTESIS Y AYUDAS AUDITIVAS"
"954803";"EVALUACION DE LA GANANCIA FUNCIONAL CON DISPOSITIVO AUDITIVO"
"954901";"FOTOGRAFIA DEL PABELLON AURICULAR (PREQUIRURGICA EN OTOPLASTIAS O RECONSTRUCCION)"
"954903";"REVISION Y AJUSTE DE COMPONENTES EXTERNOS DE DISPOSITIVO AUDITIVO IMPLANTABLE"
"954904";"REVISION Y AJUSTE DE COMPONENTES EXTERNOS DE DISPOSITIVO AUDITIVO NO IMPLANTABLE"
"960100";"INSERCION DE VIA AEREA NASOFARINGEA SOD"
"960200";"INSERCION DE VIA AEREA OROFARINGEA SOD"
"960300";"INSERCION DE VIA AEREA OBTURADA ESOFAGICA SOD"
"960401";"INSERCION DE TUBO ENDOTRAQUEAL CON TECNICA RETROGRADA"
"960402";"INSERCION DE TUBO ENDOTRAQUEAL DOBLE LUZ"
"960403";"INSERCION DE TUBO ENDOTRAQUEAL CON BLOQUEADOR SELECTIVO"
"960404";"INSERCION DE TUBO ENDOTRAQUEAL CON SONDA LUMINOSA"
"960405";"INSERCION DE CANULA JET TRANSTRAQUEAL"
"960600";"INSERCION DE TUBO O SONDA (TAPONAMIENTO ESOFAGICO) SOD"
"960700";"INSERCION DE OTRO TUBO O SONDA NASO-GASTRICA (INTUBACION PARA DECOMPRESION) SOD"
"960801";"INSERCION ENDOSCOPICA DE SONDA NASOYEYUNAL"
"960900";"INSERCION O SUSTITUCION DE TUBO O SONDA RECTAL SOD"
"961200";"INSERCION ADAPTACION DE APARATO ORTOPEDICO ORAL SOD"
"961400";"TAPONAMIENTO VAGINAL SOD"
"961601";"INSERCION DE DISPOSITIVO EN URETRA"
"962100";"DILATACION DEL RECTO SOD"
"962200";"DILATACION DEL ESFINTER ANAL SOD"
"962300";"DILATACION INSTRUMENTAL O MANUAL DE LA VAGINA SOD"
"962400";"DILATACION Y MANIPULACION DE ESTOMA DE ENTEROSTOMIA SOD"
"962600";"REDUCCION MANUAL DE PROLAPSO RECTAL SOD"
"962700";"REDUCCION MANUAL DE HERNIA SOD"
"963100";"LAVADO GASTRICO PARA HIPOTERMIA O CONGELACION GASTRICA SOD"
"963300";"LAVADO GASTRICO DE LIMPIEZA SOD"
"963800";"EXTRACCION DIGITAL O MANUAL DE HECES IMPACTADAS SOD"
"963900";"IRRIGACION O ENEMA TRANSANAL SOD"
"964100";"IRRIGACION, LAVADO O LIMPIEZA E INSTILACION LOCAL DE COLECISTOSMIA Y OTRO TUBO BILIAR SOD"
"964900";"INSTILACION GENITOURINARIA SOD"
"965100";"IRRIGACION Y LAVADO DEL OJO SOD"
"965201";"LAVADO E IRRIGACION DE OIDOS"
"965202";"CURACION DE OIDO"
"965203";"CURACION DE OIDO VIA ENDOSCOPICA"
"965301";"IRRIGACION O CURACION DE CONDUCTOS NASALES"
"965500";"LIMPIEZA Y CUIDADOS DE TRAQUEOSTOMIA SOD"
"965901";"LAVADO, IRRIGACION Y CUIDADOS DE HERIDA EN AREA GENERAL"
"965902";"LAVADO, IRRIGACION Y CUIDADOS DE HERIDA EN AREA ESPECIAL"
"967001";"INSEMINACION ARTIFICIAL"
"970100";"SUSTITUCION DE TUBO (SONDA) NASOGASTRICO O DE ESOFAGOSTOMIA SOD"
"970200";"SUSTITUCION DE TUBO (SONDA) DE GASTROSTOMIA SOD"
"970300";"SUSTITUCION DE TUBO O DISPOSITIVO DE ENTEROSTOMIA DEL INTESTINO DELGADO SOD"
"970400";"SUSTITUCION DE TUBO O DISPOSITIVO DE ENTEROSTOMIA DEL INTESTINO GRUESO SOD"
"970500";"SUSTITUCION DE TUBO O DISPOSITIVO EN VIAS BILIARES O CONDUCTO PANCREATICO SOD"
"971100";"SUSTITUCION DE ESCAYOLA O FERULA EN MIEMBRO SUPERIOR SOD"
"971200";"SUSTITUCION DE ESCAYOLA O FERULA EN MIEMBRO INFERIOR SOD"
"971400";"SUSTITUCION DE OTRO DISPOSITIVO PARA INMOVILIZACION MUSCULOESQUELETICA SOD"
"971500";"SUSTITUCION DE CATETER DE HERIDA SOD"
"971600";"SUSTITUCION DE TAPON O DRENAJE DE HERIDA SOD"
"972100";"SUSTITUCION DE TAPON NASAL SOD"
"972200";"SUSTITUCION DE TAPON DENTAL SOD"
"972300";"SUSTITUCION DE TUBO DE TRAQUEOSTOMIA SOD"
"972400";"SUSTITUCION DE DIAFRAGMA VAGINAL SOD"
"972600";"SUSTITUCION DE OTRO TAPON (MECHA) O DRENAJE VAGINAL O VULVAR SOD"
"973100";"EXTRACCION DE PROTESIS OCULAR SOD"
"973200";"EXTRACCION DE TAPON NASAL SOD"
"973300";"EXTRACCION DE FERULAS DENTALES SOD"
"973400";"EXTRACCION DE APARATOLOGIA ORTODONTICA FIJA SOD"
"973500";"EXTRACCION DE PROTESIS DENTAL SOD"
"973700";"EXTRACCION DE TUBO DE TRAQUEOSTOMIA SOD"
"973800";"RETIRO DE SUTURAS DE CABEZA Y CUELLO (RETIRO DE PUNTOS) SOD"
"974100";"EXTRACCION DE TUBO DE TORACOTOMIA O DE DRENAJE DE CAVIDAD PLEURAL SOD"
"974200";"EXTRACCION DE DREN MEDIASTINICO SOD"
"974300";"RETIRO DE SUTURAS DE TORAX (RETIRO DE PUNTOS) SOD"
"975100";"EXTRACCION DE TUBO DE GASTROSTOMIA SOD"
"975200";"EXTRACCION DE TUBO DE INTESTINO DELGADO SOD"
"975300";"EXTRACCION DE TUBO DE INTESTINO GRUESO O APENDICE SOD"
"975400";"EXTRACCION DE TUBO DE COLECISTOSTOMIA SOD"
"975500";"EXTRACCION DE TUBO EN T U OTRO TUBO DE VIA BILIAR O TUBO HEPATICO SOD"
"975600";"EXTRACCION DE TUBO O DREN PANCREATICO SOD"
"976102";"EXTRACCION DE DISPOSITIVO DE NEFROSTOMIA"
"976201";"EXTRACCION DE DISPOSITIVO DE URETEROSTOMIA"
"976301";"EXTRACCION DE DISPOSITIVO DE CISTOSTOMIA "
"976501";"EXTRACCION DE DISPOSITIVO URETRAL"
"977100";"EXTRACCION DE DISPOSITIVO ANTICONCEPTIVO INTRAUTERINO (DIU) SOD"
"977200";"EXTRACCION DE TAPON INTRAUTERINO SOD"
"977300";"EXTRACCION DE DIAFRAGMA VAGINAL SOD"
"977500";"EXTRACCION DE TAPON (MECHA) VAGINAL O VULVAR SOD"
"978100";"EXTRACCION DE DISPOSITIVO DE DRENAJE RETROPERITONEAL SOD"
"978200";"EXTRACCION DE DISPOSITIVO DE DRENAJE PERITONEAL SOD"
"978300";"EXTRACCION DE SUTURAS DE PARED ABDOMINAL SOD"
"978801";"EXTRACCION NO QUIRURGICA DE DISPOSITIVO DE INMOVILIZACION EXTERNO"
"981100";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO DE CONDUCTO AUDITIVO EXTERNO SOD"
"981201";"EXTRACCION DE CUERPO EXTRAÑO DE LA NARIZ SIN INCISION VIA TRANSNASAL"
"981202";"EXTRACCION DE CUERPO EXTRAÑO DE LA NARIZ SIN INCISION VIA ENDOSCOPICA"
"981300";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO INTRALUMINAL DE LA FARINGE SOD"
"981400";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO INTRALUMINAL DE LA LARINGE SOD"
"981500";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO INTRALUMINAL DE LA TRAQUEA Y BRONQUIO SOD"
"981600";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO INTRALUMINAL DEL UTERO SOD"
"981700";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO INTRALUMINAL DE LA VAGINA SOD"
"981800";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO INTRALUMINAL EN ESTOMA ARTIFICIAL SOD"
"981901";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO INTRALUMINAL DE LA URETRA"
"981905";"EXTRACCION ENDOSCOPICA DE CUERPO EXTRAÑO DE URETRA"
"982001";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO NO INTRALUMINAL"
"982101";"EXTRACCION DE CUERPO EXTRAÑO SUPERFICIAL DE LA CONJUNTIVA"
"982102";"EXTRACCION DE CUERPO EXTRAÑO SUPERFICIAL EN CORNEA O ESCLEROTICA"
"982200";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO NO INTRALUMINAL EN CUELLO O CABEZA SOD"
"982400";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO NO INTRALUMINAL EN PENE O ESCROTO SOD"
"982500";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO NO INTRALUMINAL EN OTRO SITIO SALVO EN VULVA, PENE O ESCROTO SOD"
"982600";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO EN MANO SOD"
"982700";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO EN BRAZO Y ANTEBRAZO SOD"
"982800";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO EN PIE SOD"
"982900";"EXTRACCION SIN INCISION DE CUERPO EXTRAÑO EN MIEMBRO INFERIOR SALVO PIE SOD"
"985200";"LITOTRIPCIA EXTRACORPOREA POR ONDAS DE CHOQUE EN VESICULA O CONDUCTO BILIAR SOD"
"990101";"EDUCACION GRUPAL EN SALUD, POR MEDICINA GENERAL"
"990102";"EDUCACION GRUPAL EN SALUD, POR MEDICINA ESPECIALIZADA"
"990103";"EDUCACION GRUPAL EN SALUD, POR ODONTOLOGIA"
"990104";"EDUCACION GRUPAL EN SALUD, POR ENFERMERIA"
"990105";"EDUCACION GRUPAL EN SALUD, POR NUTRICION Y DIETETICA"
"990106";"EDUCACION GRUPAL EN SALUD, POR PSICOLOGIA"
"990107";"EDUCACION GRUPAL EN SALUD, POR TRABAJO SOCIAL"
"990110";"EDUCACION GRUPAL EN SALUD, POR FONIATRIA Y FONOAUDIOLOGIA"
"990111";"EDUCACION GRUPAL EN SALUD, POR AGENTE EDUCATIVO"
"990112";"EDUCACION GRUPAL EN SALUD, POR HIGIENE ORAL"
"990113";"EDUCACION GRUPAL EN SALUD, POR EQUIPO INTERDISCIPLINARIO"
"990201";"EDUCACION INDIVIDUAL EN SALUD, POR MEDICINA GENERAL"
"990202";"EDUCACION INDIVIDUAL EN SALUD, POR MEDICINA ESPECIALIZADA"
"990203";"EDUCACION INDIVIDUAL EN SALUD, POR ODONTOLOGIA"
"990204";"EDUCACION INDIVIDUAL EN SALUD, POR ENFERMERIA"
"990205";"EDUCACION INDIVIDUAL EN SALUD, POR NUTRICION Y DIETETICA"
"990206";"EDUCACION INDIVIDUAL EN SALUD, POR PSICOLOGIA"
"990207";"EDUCACION INDIVIDUAL EN SALUD, POR TRABAJO SOCIAL"
"990210";"EDUCACION INDIVIDUAL EN SALUD, POR FONIATRIA Y FONOAUDIOLOGIA"
"990211";"EDUCACION INDIVIDUAL EN SALUD, POR AGENTE EDUCATIVO"
"990212";"EDUCACION INDIVIDUAL EN SALUD, POR HIGIENE ORAL"
"990213";"EDUCACION INDIVIDUAL EN SALUD, POR EQUIPO INTERDISCIPLINARIO"
"990221";"EDUCACION INDIVIDUAL EN SALUD, POR EQUIPO INTERDISCIPLINARIO Y COMUNICACION EN POBLACION INFANTIL Y ADOLESCENTE"
"990222";"EDUCACION INDIVIDUAL EN SALUD, POR EQUIPO INTERDISCIPLINARIO Y COMUNICACION EN POBLACION DE HOMBRES Y MUJERES EN EDAD FERTIL"
"990223";"EDUCACION INDIVIDUAL EN SALUD, POR EQUIPO INTERDISCIPLINARIO Y COMUNICACION EN POBLACION DE MUJERES GESTANTES Y LACTANTES"
"990224";"EDUCACION INDIVIDUAL EN SALUD, POR EQUIPO INTERDISCIPLINARIO Y COMUNICACION EN POBLACION DE ADULTO MAYOR"
"991100";"INYECCION DE GLOBULINA INMUNE RH SOD"
"991205";"INDUCCION DE TOLERANCIA ORAL A ALIMENTO"
"991401";"INYECCION DE GAMMA GLOBULINA O DE SUEROS INMUNES"
"991402";"APLICACION INMUNOGLOBULINA ANTIRRABICA"
"991403";"APLICACION INMUNOGLOBULINA ANTITETANICA"
"991600";"INYECCION DE ANTIDOTO SOD"
"991800";"INFUSION O ADMINISTRACION DE SOLUCIONES DE LIQUIDOS Y ELECTROLITOS SOD"
"992101";"INFILTRACION, IRRIGACION O INSTILACION DE MEDICAMENTOS EN SUBESCARA"
"992102";"INYECCION O INFUSION DE ANTIBIOTICO"
"992200";"INYECCION O INFUSION DE SUSTANCIA HORMONAL SOD"
"992300";"INYECCION O INFILTRACION DE ESTEROIDE SOD"
"A11003";"PLANEACION"
"992901";"INYECCION DE VITAMINA K"
"993101";"VACUNACION CONTRA COLERA"
"993102";"VACUNACION CONTRA TUBERCULOSIS [BCG]"
"993103";"VACUNACION CONTRA MENINGOCOCO (AC o BC)"
"993104";"VACUNACION CONTRA Haemophilus influenza tipo b"
"993105";"ADMINISTRACION DE TOXOIDE DIFTERICO"
"993106";"VACUNACION CONTRA NEUMOCOCO"
"993107";"ADMINISTRACION DE TOXOIDE DE TETANOS"
"993120";"VACUNACION COMBINADA CONTRA TETANOS Y DIFTERIA [Td]"
"993121";"VACUNACION COMBINADA CONTRA FIEBRE TIFOIDEA Y PARATIFOIDEA [TAB]"
"993122";"VACUNACION COMBINADA CONTRA DIFTERIA,TETANOS Y TOS FERINA [DPT]"
"993123";"VACUNACION COMBINADA CONTRA Haemophilus influenza tipo b, DIFTERIA,TETANOS Y TOS FERINA (TETRAVALENTE)"
"993124";"VACUNACION COMBINADA CONTRA DIFTERIA, TETANOS, TOS FERINA y Hepatitis B (TETRAVALENTE)"
"993125";"VACUNACION COMBINADA CONTRA DIFTERIA, TETANOS, TOS FERINA y POLIOMELITIS (IVP)"
"993130";"VACUNACION COMBINADA CONTRA Haemophilus influenza tipo b, DIFTERIA, TETANOS, TOS FERINA Y Hepatitis B (PENTAVALENTE)"
"993131";"VACUNACION COMBINADA CONTRA Haemophilus influenza tipo b, DIFTERIA, TETANOS, TOS FERINA Y POLIOMELITIS IVP (PENTAVALENTE)"
"993501";"VACUNACION CONTRA POLIOMIELITIS (VOP O IVP)"
"993502";"VACUNACION CONTRA Hepatitis A"
"993503";"VACUNACION CONTRA Hepatitis B"
"993504";"VACUNACION CONTRA FIEBRE AMARILLA"
"993505";"VACUNACION CONTRA RABIA"
"993506";"VACUNACION CONTRA SARAMPION"
"993507";"VACUNACION CONTRA PAROTIDITIS"
"993508";"VACUNACION CONTRA RUBEOLA"
"993509";"VACUNACION CONTRA VARICELA"
"993510";"VACUNACION CONTRA INFLUENZA"
"993512";"VACUNACION CONTRA ROTAVIRUS"
"993513";"VACUNACION CONTRA VIRUS Papiloma Humano [VPH]"
"993520";"VACUNACION COMBINADA CONTRA SARAMPION Y RUBEOLA [SR] (DOBLE VIRAL)"
"993521";"VACUNACION COMBINADA CONTRA Hepatitis A Y Hepatitis B"
"993522";"VACUNACION COMBINADA CONTRA SARAMPION, PAROTIDITIS Y RUBEOLA [SRP] (TRIPLE VIRAL)"
"994100";"ADMINISTRACION DE ANTITOXINA TETANICA SOD"
"A11004";"EJECUCION"
"994200";"ADMINISTRACION DE ANTITOXINA DE BOTULISMO SOD"
"994300";"ADMINISTRACION DE ANTITOXINA DIFTERICA SOD"
"995201";"OTRA VACUNACION DEL PROGRAMA AMPLIADO DE INMUNIZACIONES"
"995202";"ADMINISTRACIÓN VACUNA SARS CoV 2 [COVID-19]"
"996101";"CARDIOVERSION ELECTRICA A TORAX CERRADO ELECTIVA"
"996102";"CARDIOVERSION ELECTRICA A TORAX CERRADO"
"996300";"MASAJE CARDIACO A TORAX CERRADO SOD"
"996400";"ESTIMULACION DE SENO CAROTIDEO SOD"
"996901";"OTRA CONVERSION DE RITMO CARDIACO O RESUCITACION CARDIOPULMONAR"
"997101";"APLICACION DE SELLANTES DE AUTOCURADO"
"997102";"APLICACION DE SELLANTES DE FOTOCURADO"
"997103";"TOPICACION DE FLUOR EN GEL"
"997104";"TOPICACION DE FLUOR EN SOLUCION"
"997105";"APLICACION DE RESINA PREVENTIVA"
"997106";"TOPICACION DE FLUOR EN BARNIZ"
"997301";"DETARTRAJE SUPRAGINGIVAL"
"997310";"CONTROL DE PLACA DENTAL"
"998001";"MONITOREO Y CONTROL DE HIPOTERMIA PERIOPERATORIA CON USO DE COBIJAS CONVECTIVAS"
"998002";"MONITOREO Y CONTROL DE HIPOTERMIA PERIOPERATORIA CON USO DE CALENTADORES DE LIQUIDOS"
"998003";"MONITOREO Y CONTROL DE HIPOTERMIA PERIOPERATORIA CON USO DE CALENTADORES ARTERIOVENOSOS"
"998004";"MONITOREO Y CONTROL DE HIPOTERMIA PERIOPERATORIA CON USO DE COLCHONES CALENTADORES"
"998005";"SEGUIMIENTO Y CONTROL DE TEMPERATURA PERIOPERATORIA"
"998101";"MONITOREO Y CONTROL DE HIPOTERMIA CENTRAL"
